Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\templates with glob **/*.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\locale with glob **/*.mo.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 505, in parse
    compile_func = self.tags[command]
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\views.py", line 28, in products_by_category
    return render(request, 'catalog/products_by_category.html',
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\backends\django.py", line 33, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\engine.py", line 175, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\engine.py", line 157, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 200, in compile_nodelist
    return parser.parse()
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 513, in parse
    raise self.error(token, e)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loader_tags.py", line 293, in do_extends
    nodelist = parser.parse()
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 513, in parse
    raise self.error(token, e)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loader_tags.py", line 232, in do_block
    nodelist = parser.parse(("endblock",))
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 513, in parse
    raise self.error(token, e)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\defaulttags.py", line 853, in do_for
    nodelist_loop = parser.parse(
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 507, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 558, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 10: 'static', expected 'empty' or 'endfor'. Did you forget to register or load this tag?
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
"GET /category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/ HTTP/1.1" 500 203697
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\conf\locale\ru\__init__.py first seen with mtime 1734435729.4608564
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\zipfile.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\tzdata\__init__.py first seen with mtime 1734435728.2490244
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1734435728.2834773
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\conf\locale\ru\formats.py first seen with mtime 1734435729.4618309
(0.000) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá' LIMIT 21; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
(0.000) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá' LIMIT 21; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
(0.000) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá' LIMIT 21; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
(0.000) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá' LIMIT 21; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
(0.000) SELECT "catalog_product"."id", "catalog_product"."name", "catalog_product"."description", "catalog_product"."price", "catalog_product"."category_id", "catalog_product"."created_at" FROM "catalog_product" INNER JOIN "catalog_category" ON ("catalog_product"."category_id" = "catalog_category"."id") WHERE "catalog_category"."name" = 'Øèðîêîôîðìàòíûé ïàðêåò äóá' LIMIT 21; args=('Øèðîêîôîðìàòíûé ïàðêåò äóá',); alias=default
Internal Server Error: /category/Øèðîêîôîðìàòíûé ïàðêåò äóá/
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 505, in parse
    compile_func = self.tags[command]
KeyError: 'static'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\views.py", line 28, in products_by_category
    return render(request, 'catalog/products_by_category.html',
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\backends\django.py", line 33, in get_template
    return Template(self.engine.get_template(template_name), self)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\engine.py", line 175, in get_template
    template, origin = self.find_template(template_name)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\engine.py", line 157, in find_template
    template = loader.get_template(name, skip=skip)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loaders\cached.py", line 57, in get_template
    template = super().get_template(template_name, skip)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loaders\base.py", line 28, in get_template
    return Template(
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 154, in __init__
    self.nodelist = self.compile_nodelist()
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 200, in compile_nodelist
    return parser.parse()
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 513, in parse
    raise self.error(token, e)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loader_tags.py", line 293, in do_extends
    nodelist = parser.parse()
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 513, in parse
    raise self.error(token, e)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\loader_tags.py", line 232, in do_block
    nodelist = parser.parse(("endblock",))
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 513, in parse
    raise self.error(token, e)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 511, in parse
    compiled_result = compile_func(self, token)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\defaulttags.py", line 853, in do_for
    nodelist_loop = parser.parse(
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 507, in parse
    self.invalid_block_tag(token, command, parse_until)
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 558, in invalid_block_tag
    raise self.error(
django.template.exceptions.TemplateSyntaxError: Invalid block tag on line 10: 'static', expected 'empty' or 'endfor'. Did you forget to register or load this tag?
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
Exception while resolving variable 'csp_nonce' in template 'debug_toolbar/base.html'.
Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'WSGIRequest' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'WSGIRequest' object has no attribute 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'csp_nonce'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [csp_nonce] in <WSGIRequest: GET '/category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/'>
"GET /category/%D0%A8%D0%B8%D1%80%D0%BE%D0%BA%D0%BE%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%82%D0%BD%D1%8B%D0%B9%20%D0%BF%D0%B0%D1%80%D0%BA%D0%B5%D1%82%20%D0%B4%D1%83%D0%B1/ HTTP/1.1" 500 203695
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\locale with glob **/*.mo.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1652795162.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1734435729.0680645
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1737099427.0882998
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1734435733.7049005
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734435733.6929898
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1734435733.701617
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1734435733.461766
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1734435732.235551
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1734435730.2380924
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1734435733.440825
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1734435733.591849
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734435728.9401867
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1734435733.4527912
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1737099427.0703633
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1734435733.6823642
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1734435733.254322
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1737114619.3671257
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1734435733.302193
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734435728.9351978
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1734435733.4248667
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1734435733.7210927
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1734435729.5566037
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1734435729.1768365
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1734435733.6986215
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1734435730.6036806
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1734435730.6158085
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1734435733.6115007
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1734435733.660174
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1734435733.7126508
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1734435733.2642958
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\gzip.py first seen with mtime 1652795110.0
